id,calories,proteins,fat,carbohydrate,name,image
1,280,9.2,28.4,0,Abon,https://img-cdn.medkomtek.com/PbrY9X3ignQ8sVuj_LU9UXljyew=/0x0/smart/filters:quality(75):strip_icc():format(webp)/article/7g8ceHGDNMuttlBcXEl8d/original/099726800_1605161502-Mana-yang-Lebih-Sehat-Abon-Sapi-atau-Abon-Ayam-shutterstock_1361446550.jpg
2,513,23.7,37,21.3,Abon haruwan,https://img-global.cpcdn.com/recipes/cbf330fbd1ba6316/1200x630cq70/photo.jpg
3,0,0,0.2,0,Agar-agar,https://res.cloudinary.com/dk0z4ums3/image/upload/v1644389489/attached_image/manfaat-agar-agar-untuk-tubuh.jpg
4,45,1.1,0.4,10.8,Akar tonjong segar,https://images.tokopedia.net/img/cache/200-square/product-1/2018/8/11/3052608/3052608_12e6762a-1a95-450b-8a7c-347a26dc3201_450_450.jpg
5,37,4.4,0.5,3.8,Aletoge segar,https://nilaigizi.com/assets/images/produk/produk_1577340236.jpg
6,85,0.9,6.5,7.7,Alpukat segar,https://katakabar.com/assets/images/upload/news/medium_news_1594438184.jpeg
7,96,3.7,0.6,19.1,Ampas kacang hijau,https://images.tokopedia.net/img/cache/215-square/shops-1/2016/10/16/5997149/5997149_fb399db6-c767-4ef0-ba2b-d25bc046859e.jpg
8,414,26.6,18.3,41.3,Ampas Tahu,https://palpres.disway.id/upload/9e9c1ba592cac7270de5e48889a33523.jpeg
9,75,4.1,2.1,10.7,Ampas tahu kukus,https://cdns.diadona.id/diadona.id/resized/640x320/news/2020/02/26/5346/manfaat-ampas-tahu-yang-nggak-boleh-disepelekan-orang-jepang-aja-doyan-masa-kamu-ogah-ogahan-200226f.jpg
10,67,5,2.1,8.1,Ampas tahu mentah,https://cdn-image.hipwee.com/wp-content/uploads/2021/03/hipwee-FotoJet-9-750x422.jpg
11,184,18.8,14,0,Anak sapi daging gemuk segar,https://png.pngtree.com/png-clipart/20220124/ourmid/pngtree-a-plate-of-delicious-fat-cow-free-elements-png-image_4252411.png
12,174,19.6,10,0,Anak sapi daging kurus segar,https://asset.kompas.com/crops/BzqLdMzV0nYuuT_-vqxhGoDU0ag=/0x0:1000x667/780x390/data/photo/2020/11/28/5fc241d817d91.jpg
13,190,19.1,12,0,Anak sapi daging sedang segar,https://koran-jakarta.com/images/article/tips-memilih-daging-sapi-segar-dan-berkualitas-baik-untuk-dikonsumsi-210409135933.jpg
14,99,4.6,1,18,Andaliman segar,https://cf.shopee.co.id/file/3c033b2480e951e2634909817e417218
15,25,1.6,0.2,5.3,Andewi,https://www.satuharapan.com/uploads/cache/news_77440_1518185146.jpg
16,30,0.5,0.2,6.8,Anggur hutan segar,https://cf.shopee.co.id/file/ed7f26c6de5f13ec39e9931263ade6b9
17,354,16.4,31.5,0,Angsa,https://cdn.idntimes.com/content-images/community/2020/06/images-11-7778c46373d99fb101fe76ba287b7cca.jpeg
18,126,3.4,7.9,10.3,Anyang sayur,https://static.republika.co.id/uploads/images/inpicture_slide/anyang-_180520222511-425.jpg
19,58,0.3,0.4,14.9,Apel,https://asset.kompas.com/crops/smfd25xgXRE3HpMLb2aamPeulYM=/21x0:1476x970/1200x800/data/photo/2022/08/30/630d7ae5d041f.jpg
20,57,0.5,0.4,12.8,Apel malang segar,https://pasarsegar.co.id/wp-content/uploads/2020/09/name-63-1.jpg
21,37,0.8,0.5,8.3,Arbei,https://asset.kompas.com/crops/NoCuCvNGfQG6_Ct04e7Vjcabjv4=/204x0:885x454/1200x800/data/photo/2020/06/25/5ef44bb002503.jpg
22,113,0.9,7.2,11.2,Ares sayur,https://asset-a.grid.id/crop/0x0:0x0/x/photo/2018/07/10/1764115767.jpg
23,102,1,0.2,24.1,Arrowroot segar,https://1.bp.blogspot.com/-frPXLhHsX1o/YGH-vVXAdtI/AAAAAAAAAQc/rFFQBIqzF-sEPYUiGLOUyb-KetyM7haWACLcBGAsYHQ/s2048/IMG20210227100704.jpg
24,277,2.4,25,10.7,Arwan sirsir,https://scontent.fcgk35-1.fna.fbcdn.net/v/t1.6435-9/121695429_676597869941401_1458702638921645964_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=a26aad&_nc_ohc=__IwAVKho7AAX9vwknv&_nc_ht=scontent.fcgk35-1.fna&oh=00_AfBzshz2zrHYSwZvSOBel1XuorFB4ySKktNdgOj7dB8Jng&oe=649DFFD5
25,75,0.2,1.1,16.1,Asam kandis segar,https://assets.ladiestory.id/gallery/16768092331084058551-asam-kandis.jpg
26,239,2.8,0.6,62.5,Asam masak di pohon,https://images.tokopedia.net/img/cache/700/VqbcmM/2020/8/26/6b6fe8d2-91ea-40a2-bd1d-53a147b957c1.png
27,135,0.8,0.4,32.1,Asam payak segar,https://nilaigizi.com/assets/images/produk/produk_1537342320.jpg
28,261,0.9,1.6,63.3,Asan kandis kering,https://nilaigizi.com/assets/images/produk/produk_1537342200.jpg
29,98,3.9,2.6,14.8,Asinan Bogor sayuran,https://www.piknikdong.com/wp-content/uploads/2021/04/Resep-Asinan-Sayur-Bogor-Sederhana.jpg
30,302,18.2,25,0,Ayam,https://images.ctfassets.net/1cj2ge3ast5f/4ETq9ybsnjCsGaailYLOGH/cf7db5b91c85f4ea1e309905a9679809/Ayam_Utuh.jpeg
31,297,35.9,15.2,1.6,Ayam  goreng Kentuckysayap,https://img-global.cpcdn.com/recipes/2ecb088a495ef73a/680x482cq70/ayam-goreng-kentucky-foto-resep-utama.jpg
32,270,32.3,11.2,9.9,Ayam ampela goreng,https://cdn1-production-images-kly.akamaized.net/MldE3BInsLHr9JgPKFlsYtmbV-E=/0x344:5472x3428/469x260/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3142898/original/027275800_1591175314-shutterstock_188934800.jpg
33,75,13.8,1.9,0.7,Ayam dideh/darah segar,https://pelopor.id/wp-content/uploads/2022/03/WhatsApp-Image-2022-02-05-at-11.46.55.jpeg
34,295,34,16,1.5,Ayam goreng church texa sayap,https://e7.pngegg.com/pngimages/66/902/png-clipart-church-s-chicken-bakery-chicken-nugget-fried-chicken-texas-chicken-church-s-chicken-bakery-thumbnail.png
35,338,35.2,20.6,0.4,Ayam goreng church texas dada,https://i0.wp.com/harga.web.id/wp-content/uploads/Harga-Texas-Chicken-Reguler-dan-Promo.jpg?fit=680%2C300&ssl=1
36,275,37.4,12.2,1.3,Ayam goreng kalasan paha,https://thumb.viva.id/intipseleb/1265x711/2022/10/21/6352aa183c0c1-resep-ayam-goreng-kalasan.jpg
37,298,34.2,16.8,0.1,Ayam goreng kentucky dada,https://awsimages.detik.net.id/community/media/visual/2021/07/07/kirim-pesan-unik-kfc-2_43.jpeg?w=1200
38,286,32.1,16.1,1.1,Ayam goreng Kentucky paha,https://img-global.cpcdn.com/recipes/d61db7c7021bcd27/680x482cq70/paha-kentucky-yummy-foto-resep-utama.jpg
39,295,39.2,13.6,1,Ayam goreng mbok berek dada,https://img-global.cpcdn.com/recipes/d15c8abab4246c58/680x482cq70/ayam-goreng-mbok-berek-foto-resep-utama.jpg
40,287,31,15.7,1.7,Ayam goreng paha,https://cdn1-production-images-kly.akamaized.net/EwEm3hoNsTm-YZSonSqX2IlcAaY=/1200x1200/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/2938630/original/066858200_1571039590-shutterstock_153914045.jpg
41,246,37.9,9,0.7,Ayam goreng pasundan dada,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/6-C2DTTVLGUBJ3T6-C2DTTXDVTNJXLA/detail/menueditor_item_b01be5494e6b4600867dbcbc0dcd1ed2_1607529952400513906.webp
42,245,33.1,11.4,0.3,Ayam goreng pasundan paha,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/IDITE2021041504584013744/detail/menueditor_item_de1f8bfb500e483d903ccb2e25a29a7d_1618462649639007677.webp
43,295,37.4,14.7,0.6,Ayam goreng pioneer dada,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/IDITE20210726121341017693/detail/menueditor_item_428cb0ea19e44146a00e1cfbef85faae_1627524568218570621.webp
44,244,36.7,9.2,1,Ayam goreng sukabumi dada,https://i0.wp.com/i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/d5baa5ea-bad6-4cc6-b6fe-a0c4a9a86979_Go-Biz_20211222_160332.jpeg
45,283,35.7,14.3,0.5,Ayam goreng sukabumi paha,https://i0.wp.com/i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/60ef5b81-53d7-4375-a9a3-b7eb2aed3b2a_master-menu-item-image_1597233742745.jpg?resize=728%2C500
46,261,27.4,16.1,1.6,Ayam hati segar,https://asset.kompas.com/crops/9dZTmg32w0stodtsJ52gf85QjD4=/0x0:902x601/750x500/data/photo/2021/01/26/600f9d1967e9b.jpg
47,264,18.2,20.1,2.7,Ayam taliwang masakan,https://asset.kompas.com/crops/-oAqlkfrKHaqebhytdtKz-JV6ls=/4x0:1000x664/750x500/data/photo/2020/12/22/5fe16c7655542.jpg
48,473,45.2,26.3,13.9,Ayam usus goreng,https://img-global.cpcdn.com/recipes/fa7c9443ce9efcb5/1200x630cq70/photo.jpg
49,113,17.6,4.2,0,Babat,https://awsimages.detik.net.id/community/media/visual/2022/05/26/resep-bacem-babat-sapi.jpeg?w=1200
50,453,11.9,45,0,Babi daging gemuk segar,https://akcdn.detik.net.id/visual/2020/05/12/d2fe874b-b04f-41ad-bce5-84027ad803ab_169.jpeg?w=650
51,371,14.1,35,0,Babi daging kurus segar,https://dialeksis.com/images/web/2022/10/daging-babi.jpeg
52,110,16.3,4.6,0.8,Babi ginjal segar,https://s1.bukalapak.com/img/6117974221/large/GINJAL_BABI___PORK_KIDNEY_.jpg
53,129,19.7,4.8,1.7,Babi hati segar,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//91/MTA-7170363/pasarbali-id_pasarbali-id_-_hati_babi_-500_gr-denpasar-_full02_fa2ryh3x.jpg
54,491,24.6,16.3,0.2,Babi hutan masak rica masakan,https://img-global.cpcdn.com/recipes/3bb79acbfc908ed8/1200x630cq70/photo.jpg
55,102.9,3.3,2.7,16.3,Bacang,https://cdn1-production-images-kly.akamaized.net/dmeIqjoEQPYVHvwOwc32D8B7EcI=/1200x675/smart/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/1495067/original/082497700_1486023784-bacang-fsui_wodpress.jpg
56,450,3.2,13.9,78.1,Bagea kelapa asin,https://resepkoki.id/wp-content/uploads/2018/02/Resep-Kue-Bagea.jpg
57,452,1.3,13.8,80.6,Bagea kelapa manis,https://s3.theasianparent.com/tap-assets-prod/wp-content/uploads/sites/24/2022/03/kue-bagea-featured-650x339.jpg
58,529,3.2,29.1,63.6,Bagea kenari asin,https://images.tokopedia.net/img/cache/700/hDjmkQ/2021/10/4/73219f10-0149-4af7-b1ca-c51d90ca767b.jpg
59,523,3.2,28.2,64.2,Bagea kenari manis,https://indonesiakaya.com/wp-content/uploads/2020/10/1__IMG_0796_CROP_Renyah_gurih_dan_manis_begitulah_kira-kira_gambaran_saat_mencicipi_kue_bagea_khas_Sulawesi_Utara.jpg
60,416,6.5,9.4,76.3,Bagea kw 1,https://i0.wp.com/www.cakefever.com/wp-content/uploads/rsz_unknown_187780537_492967188795850_1371196946421020494_n.jpg?fit=900%2C600&ssl=1
61,382,0.3,3.5,87.2,Bagea kw 2,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/8/15/c5337e96-32c2-4453-98d0-cc17b08837f1.jpg
62,129,1.9,6.6,15.6,Baje,https://cf.shopee.co.id/file/91afb76cc87856ee341c0ee5970d66a9
63,272,8.7,6.7,44.1,Bakpia kue,https://asset.kompas.com/crops/BZ6Z25Y0XcjtoHBInh10nGsMM2Q=/3x0:700x465/750x500/data/photo/2021/03/17/60514d8851d3e.jpeg
"64,76,4.1,2.5,9.2,""Bakso "",https://asset.kompas.com/crops/x6OULHa8pMi47UnvDTzf1j62ov4=/3x0:700x465/750x500/data/photo/2022/08/25/6306b48bb80a1.jpeg"
65,27,2,0.2,4.2,Bakung segar,https://assets.kompasiana.com/statics/files/14145651141145946500.jpg?t=o&v=700?t=o&v=110
66,280,8.2,10.2,39,Bakwan,https://i0.wp.com/resepkoki.id/wp-content/uploads/2019/04/Resep-Bakwan-Jagung-1.jpg?fit=1749%2C1920&ssl=1
67,13,0.4,0.2,3,Baligo,https://rimbakita.com/wp-content/uploads/2020/08/kundur.jpg
68,190,3.3,0.3,43.5,Bantal,https://cdn.idntimes.com/content-images/community/2020/11/kue-bantal-sumber-ig-at-terunededarementaram-e3a62b69fc2f582e3148201ce8d68802_600x400.jpg
69,159,3.1,5.8,23.5,Barongko,https://upload.wikimedia.org/wikipedia/commons/5/5e/Barongko_hendak_dimakan.jpg
70,137,4.3,4.8,19.1,Batang Tading,https://i0.wp.com/bukanarjuna.com/wp-content/uploads/2019/11/batang-teratai.jpg?resize=680%2C453&ssl=1
71,107,2.2,2.2,19.6,Batar daan,https://foreignfork.com/wp-content/uploads/2020/11/Batar-daan-7-scaled.jpg
72,76,1.1,0.9,16,Batatas gembili segar,https://cf.shopee.co.id/file/b49af4eb7afe41c41e9246a0005b843f
73,110,1.4,1.1,23.4,Batatas kelapa ubi bakar,https://img-global.cpcdn.com/recipes/95d754afdf8eb1f2/1200x630cq70/photo.jpg
74,92,1.2,0.3,21,Batatas kelapa ubi kukus,https://img-global.cpcdn.com/recipes/9f91679fd1ba49f0/680x482cq70/singkong-kukus-toping-kelapa-parut-foto-resep-utama.jpg
75,89,1.1,0.1,21,Batatas kelapa ubi segar,https://th.bing.com/th?id=ABTE8B1595CD1C0C5A990C01CE78BE64402674F61A3C217A9FF9CCB31D6F7E9E29A&w=1144&h=568&c=1
76,182,2.4,0.4,42.2,Batatas tali ubi rebus,https://img-global.cpcdn.com/recipes/f9664da25cda52e4/1200x630cq70/photo.jpg
77,45,1.4,0.2,10.3,Bawang Bombay,https://res.cloudinary.com/dk0z4ums3/image/upload/v1621837004/attached_image/berbagai-nutrisi-di-balik-manfaat-bombay.jpg
78,39,1.5,0.3,0.2,Bawang Merah,https://cdn.shopify.com/s/files/1/0369/8321/0116/products/015_640x.jpg?v=1646380408
79,95,4.5,0.2,23.1,Bawang Putih,https://www.astronauts.id/blog/wp-content/uploads/2022/11/Manfaat-Bawang-Putih-Untuk-Kulit-yang-Tidak-Banyak-Tahu.jpg
80,30,1.3,0.7,5.8,Bayam kukus,https://img-global.cpcdn.com/recipes/ff942e133f5dc64e/680x482cq70/bayam-kukus-foto-resep-utama.jpg
81,51,4.6,0.5,10,Bayam Merah,https://d1vbn70lmn1nqe.cloudfront.net/prod/wp-content/uploads/2021/10/15060945/manfaat-bayam-merah-yang-jarang-diketahui-halodoc.jpg
82,41,2.2,0.8,6.3,Bayam merah segar,https://images.tokopedia.net/img/cache/700/VqbcmM/2020/10/28/6efbc93d-e05c-4446-8c6c-c6d401dc7407.jpg
83,23,1.2,0.6,3.7,Bayam rebus,https://img-global.cpcdn.com/recipes/5be8dc1e0002f811/1200x630cq70/photo.jpg
84,36,3.5,0.5,6.5,Bayam segar,https://mitalom.com/wp-content/uploads/2015/10/Gambar-Daun-Bayam.jpg
"85,102,3.7,6.7,6.9,Bayam tumis + oncom,""https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1601173915/chhxzj6dnkwkryigiyrl.jpg"""
86,48,1.4,4.2,2.6,Bayam tumis bersantan,https://img.kurio.network/FnRZ04iY18q6h7oJzzZDFZOD5Zk=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/04/07/2ab69e8a-370d-460a-89ac-0efadafee196.jpe
87,326,16,28.6,0,Bebek (itik),https://asset.kompas.com/crops/6unVsacqX8mpZ19lviQLxyDPCoI=/0x0:1000x667/750x500/data/photo/2020/11/03/5fa0cee5cb3cf.jpg
88,303,11.3,27,3.7,Bebek alabio daging segar,https://medioenblog.files.wordpress.com/2018/02/bebek.jpg
89,300,24,20.7,4.5,Bebek daging goreng,https://asset.kompas.com/crops/y8jlET9Zwl-5iykdc5t58sS-_KY=/0x52:1000x719/750x500/data/photo/2020/07/14/5f0d253a6edd5.jpg
90,65,1.1,5.2,3.5,Beberuk,https://s.kaskus.id/images/2019/11/21/10218416_20191121013811.jpg
91,258,10.6,9.5,32.5,Beef burger,https://cdn.id9.site/burgerax/media/2020/09/beef-burger-e1644156606108.jpeg
92,151,8.6,3.1,22.3,Beef teriyaki masakan,https://www.masakapahariini.com/wp-content/uploads/2020/12/resep-beef-teriyaki-2-500x300.jpg
93,132,9.8,1.1,20.7,Beef yakiniku masakan,https://asset.kompas.com/crops/awoHyKStB8lI_yqs1PTI3VjIHsE=/78x42:958x629/750x500/data/photo/2022/12/08/6391613d09412.jpg
94,116,11.9,4.9,6.1,Bekasam,https://assets-a1.kompasiana.com/items/album/2021/11/13/bekasam-kuliner-fermentasi-khas-wong-sumsel-shd-1-removebg-preview-618f54d2c26b771c5c083212.png
95,78,11.4,2,3.6,Bekasang,https://www.surabayapagi.com/po-content/photo/big/a782bead716a8dbee3762c8c79ec4e54.jpg
96,131,20.2,4.3,2.8,Belibis daging segar,https://assets.tokko.io/2bbdc42e-f0c6-494e-ae09-9d177af2ec61/products/images/cc352d35-2818-45ed-9a63-03f4fbd2247b
