id,calories,proteins,fat,carbohydrate,name,image
97,36,0.4,0.4,8.8,Belimbing,https://cdn0-production-images-kly.akamaized.net/vVBJG9Flt0ncPec4-hGyZftu4og=/1200x900/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2778801/original/086460500_1556885614-belimbing.jpg
98,145,1.2,0.4,34.2,Belitung talas kukus,https://asset-a.grid.id/crop/0x0:0x0/700x0/photo/2020/06/29/1496174786.jpg
99,417,25.9,19.4,32,Belut goreng,https://asset.kompas.com/crops/EIwKgK9ZA21scjpbrA9zMJehUIU=/100x67:900x600/750x500/data/photo/2021/03/23/6059483f259e2.jpeg
100,70,14.6,0.8,1,Belut segar,https://cdn0-production-images-kly.akamaized.net/dzEIf_Zb-p6ktRAywNdWHoTH5Wg=/1200x900/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2760114/original/080217400_1553484954-Cara_budidaya_belut.jpg
101,93,12.8,1.5,6.1,Belutlaut segar,https://mfcepusluh.bpsdmkp.kkp.go.id/asset/foto_berita/SIDAT_OK_-1.jpg
102,55,1.4,0.2,12.8,Bengkuang,https://jovee.id/wp-content/uploads/2020/11/shutterstock_1830526784.jpg
103,98,1.6,0.7,20.9,Bentul (Komba)  talas segar,https://sampangkabmuseumjatim.files.wordpress.com/2014/08/talas.jpg
104,71,2.3,0.3,15.4,Bentul talas kukus,https://i.ytimg.com/vi/zJ9Rg_MIGfY/maxresdefault.jpg
105,350,2.7,1.1,82.3,Beras Cerdas,https://1.bp.blogspot.com/-bI9SR2CfOMQ/VIuCEHs40eI/AAAAAAAAAK8/iE3VYEXXno8/s1600/1460018_556060297809682_917149226_n.jpg
106,364,3.4,0.7,86.3,Beras ganyong,https://www.agrofarm.co.id/wp-content/uploads/2022/04/Ganyong-e1651331774497.jpg
107,360,6.8,0.7,78.9,Beras Giling,https://images.pexels.com/photos/4187621/pexels-photo-4187621.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
"108,178,2.1,0.1,40.6,""Beras Giling masak (nasi) "",https://e0.pxfuel.com/wallpapers/769/103/desktop-wallpaper-white-rice-rice-bowl.jpg"
109,357,8.4,1.7,77.1,Beras giling mentah,https://id-test-11.slatic.net/p/f39461bcbf996f071c0e206b97d62889.jpg
110,369,9.5,1.4,77.1,Beras giling var pelita mentah,https://rottebakery.com/wp-content/uploads/2022/06/white-rice-flour-small-bowl-with-rice-plant.jpg
111,357,8.4,1.7,77.1,Beras giling var rojolele mentah,https://s0.bukalapak.com/img/06431812631/large/BERAS_ROJOLELE_25KG.png
112,351,8,1.3,76.9,Beras hitam mentah,https://statik.tempo.co/data/2022/01/25/id_1083329/1083329_720.jpg
113,358,5.5,0.1,82.7,Beras jagung kuning kering mentah,https://thumbs.vdvc.id/olret/images/original/2022/07/21/62d900a97984b-manfaat-tepung-jagung_olret.jpg
114,307,4.8,0.1,71.8,Beras jagung putih kering mentah,https://awsimages.detik.net.id/community/media/visual/2016/05/06/8a8ccd2e-6879-4e3a-9082-e632e117354c.jpg?w=852
115,356,7,0.7,78,Beras Ketan Hitam,https://img.herstory.co.id/articles/archive_20211203/beras-hitam-20211203-092358.jpg
116,181,4,1.2,37.3,Beras Ketan Hitam kukus,https://img.freepik.com/free-photo/purple-rice-berries-cooked-wooden-dish-with-mint-leaves_1150-19858.jpg?w=1060&t=st=1683884169~exp=1683884769~hmac=cbae358960d57fe16933cd26ccb63b1353dd59576d26b5334b0f7a9f732a4539
117,166,3.8,1,34.4,Beras Ketan Hitam tape,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/19/6313260c-769d-4875-a3b2-ab4681eff412.jpg
118,360,8,2.3,74.5,Beras Ketan Hitam tumbuk,https://ceklist.id/wp-content/uploads/2021/08/Tepung-Ketan-Hitam-Terbaik.jpg
119,360,8,2.3,74.5,Beras ketan hitam tumbuk mentah,https://img.herstory.co.id/articles/archive_20211203/beras-hitam-20211203-092358.jpg
120,362,6.7,0.7,79.4,Beras Ketan Putih,https://img.freepik.com/free-photo/milled-rice-bowl-wooden-spoon-black-cement-floor_1150-20058.jpg?w=1060&t=st=1683884494~exp=1683885094~hmac=087d2b8d5b7ba0d5d39291bc84cfdab7dd5e308ae534fd542be811d73f1b8eed
121,163,3,0.4,35.7,Beras Ketan Putih kukus,https://img.freepik.com/free-photo/white-rice-is-placed-cup-wooden-floor_1150-26270.jpg?w=1060&t=st=1683884551~exp=1683885151~hmac=a53080997cbf768ead7314bfb2a4eb430be3da2f4caefbe22061ff25aa62d18d
122,172,3,0.5,37.5,Beras Ketan Putih tape,https://awsimages.detik.net.id/community/media/visual/2020/06/23/tape-ketan-putih-2.jpeg?w=1280
123,361,7.4,0.8,78.4,Beras Ketan Putih tumbuk,https://www.melatiputrajaya.com/wp-content/uploads/2021/02/Tepung-Beras-Ketan-sumber-Bola-Keluarga.jpg
124,361,7.4,0.8,78.4,Beras ketan putih tumbuk mentah,https://s1.bukalapak.com/img/13260261701/large/data.jpeg
125,376,7.5,3.8,78,Beras ladang mentah,https://cf.shopee.co.id/file/7ba3bd8d1b35213b450210a2d8a7bebe
126,339,7.7,4.4,73,Beras Menir,https://s1.bukalapak.com/img/11085064122/large/Beras_Menir_Kiloan.jpg
127,362,7.7,4.4,73,Beras menir mentah,https://cf.shopee.co.id/file/545e238984fb60430e0c5974baa50a67
128,359,7.5,0.9,77.6,Beras Merah tumbuk,https://i0.wp.com/gitacinta.com/wp-content/uploads/2022/06/tepung-beras-merah.jpg?resize=650%2C276&ssl=1
129,364,6.8,0.6,80.1,Beras Parboiled,https://nilaigizi.com/assets/images/produk/produk_1565756452.jpeg
130,353,6.8,0.6,80,Beras parboiled,https://media.istockphoto.com/id/682901376/id/foto/kantong-penuh-beras-parboiled.jpg?s=170667a&w=0&k=20&c=XIjpCICb6eaZjgGTPXA-gGGo2EQHtQmwnNHny3ce_m8=
131,335,7.4,1.9,76.2,Beras Pecah Kulit,https://media.savitri.co.id/content/uploads/2020/11/05111454/Beras-Pecah-Kulit-2-scaled.jpg
132,363,7.6,1.1,78.3,Beras Setengah Giling,https://media.istockphoto.com/id/1028702012/id/foto/beras-beras-setengah-giling-atau-beras-sekam.jpg?s=170667a&w=0&k=20&c=Jb-uK5CIE8eS7em_tTN1mI7vwFDbh_D3-ud50g1ODjc=
133,344,1.1,0.2,28.3,Beras Siger,https://www.goodnewsfromindonesia.id/uploads/post/large-beras-singkong-6b6d1b3932ec72a9012d9307b84fd243.jpg
134,354,7.8,0.4,79.9,Beras tumbuk mentah,https://nilaigizi.com/assets/images/produk/produk_1565756824.jpeg
135,352,7.3,0.9,76.2,Beras tumbuk merah mentah,https://www.faunadanflora.com/wp-content/uploads/2016/10/Kandungan-gizi-serta-manfaat-beras-merah-bagi-kesehatan.jpg
136,145,16.3,7,4.1,Betok wadi masakan,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/11/29/26184a0a-29ed-48dc-9c82-ca5e70c66b39.jpg
137,360,4.7,0.1,82.1,Bihun,https://ik.imagekit.io/dcjlghyytp1/2020/03/curry-1609780_1920.jpg?tr=f-auto
"138,154,3,4.5,25.5,""Bihun Goreng "",https://img.kurio.network/ZxAfF4qJQbpTcsTwVZ5fxE-8_no=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/10/17/f29f0fe9-7b93-498a-a6fe-2e0abc82e509.jpe"
139,381,6.1,3.9,80.3,Bihun goreng instan,https://img-global.cpcdn.com/recipes/98b4c2fca1b1e699/1200x630cq70/photo.jpg
140,354,0.5,0.3,87.4,Bihun Jagung mentah,https://cdn.idntimes.com/content-images/post/20190917/ts3-afd6374f037588e5b1267149563c6ce7.jpg
141,348,4.7,0.1,82.1,Bihun mentah,https://asset.kompas.com/crops/dTUuoSNNMAy7MfUGn3xsMru6iQY=/0x0:1000x667/780x390/data/photo/2020/10/25/5f9537b7649a3.jpg
142,562,21.2,49.6,23.6,Biji Jambu Mete,https://static.republika.co.id/uploads/images/inpicture_slide/biji-jambu-mete-seorang-warga-menunjukkan-biji-jambu-mete-_121124152601-814.jpg
143,629,21.5,56.6,19.8,Biji Jambu Mete goreng,https://jovee.id/wp-content/uploads/2020/09/KACANGMEDE.jpg
144,262,2.3,5.4,51.1,Biji nangka/Biji salak,https://img-global.cpcdn.com/recipes/0df60642ab5496ab/680x482cq70/122-biji-salak-ber-nangka-foto-resep-utama.jpg
145,199,2.1,1.5,44.4,Bika ambon,https://upload.wikimedia.org/wikipedia/commons/4/43/Kue_bika_ambon.JPG
"146,225.7,3,0.3,52.9,""Bika Ambon "",https://kurio-img.kurioapps.com/21/08/09/550ddc82-8004-49fe-a427-197fead4eec3.jpe"
147,48,0.6,0,4.4,Bir (4% alkohol),https://img-cdn.medkomtek.com/9nrwopmWH6OZWfzLJFo3sIIrBns=/0x0/smart/filters:quality(75):strip_icc():format(webp)/article/gHEIB2nYYci1BklN8-Ocn/original/014067600_1615200086-kadar-alkohol-di-dalam-berbagai-jenis-minuman-keras.jpg
148,458,6.9,14.4,75.1,Biskuit,https://s4.bukalapak.com/bukalapak-kontenz-production/content_attachments/57314/original/main_merek_biskuit_enak_shutterstock.jpg
149,42,1.6,0.1,9.6,Bit,https://static.honestdocs.id/system/blog_articles/main_hero_images/000/002/304/original/14_Manfaat_Buah_Bit_Bagi_Kesehatan_Tubuh.jpg
150,51,0.3,0.1,12.1,Biwah segar,https://cdn.idntimes.com/content-images/community/2019/07/big-1358231-960-720-8ba3de334ccaf29bc9502faa35dd8283_600x400.jpg
151,43,2.6,0,11.6,Bonggol Pisang,https://lzd-img-global.slatic.net/g/ff/kf/S1463a138f13a4911a9d6d535825ddb61O.jpg_720x720q80.jpg
152,245,3.4,0,66.2,Bonggol Pisang kering,https://www.pertanianku.com/wp-content/uploads/2021/04/Keripik-Bonggol-Pisang-Berhasil-Tembus-Pasar-Ekspor.jpg
153,119,4.4,3.5,18.3,Bongkrek (tempe bungkil),https://cf.shopee.co.id/file/a7769b06122c01b56b932750fdbbd06d
154,23,1,0.8,7.2,Boros Kunci,https://assets-a1.kompasiana.com/items/album/2021/01/23/img-20201215-wa0054fix-600b9bfdd541df5c9d4c6c52.jpg
155,22,1,0.3,4.7,Boros Laja (lengkuas),https://nilaigizi.com/assets/images/produk/produk_1537342919.png
156,186,11.7,9.7,13,Botok lamtoro,https://sweetrip.id/wp-content/uploads/2022/05/botok-lamtoro.jpg
157,249,3.4,0.4,58,Brem,https://upload.wikimedia.org/wikipedia/commons/c/c4/Brem_Madiun.JPG
"158,400,4,0.7,95.3,""Brondong "",https://cdn.idntimes.com/content-images/community/2020/07/lg-k15522919710053-2-25e6aa2e5c1611522cabcd2dad7de10f.jpg"
159,141,15.3,3.3,12.6,Brongkos,https://asset.kompas.com/crops/GCuybR2DVru6BFg_rszv6WI4n_g=/0x0:1000x667/780x390/data/photo/2020/11/02/5f9f84e0407e9.jpg
160,23,0.8,0.2,5.2,Buah Atung,https://docplayer.info/docs-images/102/153072846/images/35-4.jpg
161,110,1.4,2.1,21.4,Buah kelenting segar,https://bibitbunga.com/wp-content/uploads/2016/09/tanaman-labu-madu-butternut-squash.jpg
162,38,1.5,0.2,7.5,Buah kelor,https://statik.tempo.co/data/2020/09/18/id_967992/967992_720.jpg
163,264,4,1.1,59.6,Buah kom segar,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/25/8a8932b4-ab82-4346-835e-07171fc1afec.jpg
164,39,0.7,0.2,9.7,Buah Mentega (bisbul),https://cdns.klimg.com/merdeka.com/i/w/news/2020/07/07/1195681/content_images/670x335/20200707152852-1-ilsutrasi-buah-mentega-atau-bisbul-002-nurul-diva-kautsar.jpg
165,87,2.6,2.7,13.1,Buah merah,https://suaramandiri.co/wp-content/uploads/2023/03/Buah-Merah-Papua.jpg
166,71,1.7,3.1,9.1,Buah Naga Merah segar,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//85/MTA-51432240/no-brand_buah-naga-merah-segar-fresh-1-pcs_full01.jpg
167,56,0.8,1,10.9,Buah Naga Putih segar,https://cf.shopee.co.id/file/957f1f3ed49275a0fe2f2d9ac37524e4
168,55,1.2,0.1,12.2,Buah negri segar,https://res.cloudinary.com/dk0z4ums3/image/upload/v1648442001/attached_image/manfaat-buah-markisa-yang-perlu-anda-ketahui.jpg
169,101,1.7,0.6,25.2,Buah Nona,https://www.pantau.com/wp-content/uploads/2022/04/191111044328-buah-nona-buah-langka-yang-memiliki-segundang-manfaat-bagi-kesehatan.jpg
170,78,0.6,0.3,18.2,Buah rotan segar,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/4/12/ad4d114e-599c-444e-9c1f-afa012cc8316.jpg
171,113,0.8,0.3,26.8,Buah rukam segar,https://manfaat.co.id/wp-content/uploads/2017/08/Screenshot_2.png
172,29,2.1,0.7,3.6,Buah ruruhi segar,https://cdn.shopify.com/s/files/1/0622/5965/9011/products/1_a8cfaab8-ecf5-41e0-a3fa-afc050a13393_1445x.jpg?v=1657438074
173,67,0.4,0.2,15.9,Buah tuppa segar,https://drive.google.com/file/d/1LZOGoU3M3XcPbU5_HaAZ26ybCTbiTXpT/view?usp=sharing
174,365,49.6,4.8,30.8,Buaya daging dendeng mentah,https://cf.shopee.co.id/file/e818d175e0423862b94c46e45e1ce055
"175,60,1,60,13,""Bubur "",https://awsimages.detik.net.id/community/media/visual/2021/12/13/resep-bubur-ayam-cincang_43.jpeg?w=1200"
176,167,0.2,4,33,Bubur sagu,https://img-global.cpcdn.com/recipes/541f0543f5b40b2a/680x482cq70/bubur-sagu-foto-resep-utama.jpg
177,156,2.3,0.2,15.6,Bubur tinotuan (Manado),https://asset.kompas.com/crops/8IPl4RcIfLh3fkwXhKHPuPHqoz8=/81x22:892x563/750x500/data/photo/2020/05/13/5ebbdec618a37.jpg
178,72,11.4,4.9,1.4,Bulgogi masakan,https://asset.kompas.com/crops/MGdiKvcc-R0j5purun8FmiLeX_U=/0x0:0x0/750x500/data/photo/2020/12/23/5fe2c9413a6ce.jpg
179,212,16.9,0.2,47.6,Bulung Jajan,https://chanelmuslim.com/wp-content/uploads/2016/04/jaje-bulung.jpg
180,237,14.7,0.2,56,Bulung Sangu,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Bulung.jpg/1200px-Bulung.jpg
181,35,2.4,0.2,7.7,Buncis,https://medicillin.com/admin/upload/images/information/584770af1e043.png
182,60,5.1,0.5,8.5,Buncis asam,https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/sasefoto/original/35264_asem-asem-buncis.JPG
183,30,2.2,0.2,6.4,Buncis rebus,https://d1vbn70lmn1nqe.cloudfront.net/prod/wp-content/uploads/2022/11/15080206/selain-enak-ini-manfaat-buncis-rebus-yang-baik-untuk-kesehatan-halodoc.jpg
184,45,2.6,0.3,8.1,Bunga pepaya segar,https://images.tokopedia.net/img/cache/500-square/product-1/2017/11/18/6350250/6350250_3b502bca-8413-4817-8625-302d3e4a21c0_626_381.jpg
185,42,2,1.1,6.1,Bunga turi segar,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/19/7e20d10e-a941-42aa-830a-bfa672dc2a81.jpg
186,333,29.3,3.3,50,Bungkil Biji Karet,https://www.pertanianku.com/wp-content/uploads/2021/04/Manfaat-Biji-Karet-Selain-Jadi-Benih.jpg
187,336,37.4,13,30.5,Bungkil Kacang Tanah,https://images.tokopedia.net/img/cache/700/VqbcmM/2021/10/20/34e1ca8b-cb9d-46ae-8088-0c9ea431f9f6.jpg
188,368,23,15,40,Bungkil Kelapa,https://images.tokopedia.net/img/cache/700/hDjmkQ/2022/1/29/4e91f29e-92d7-4178-a7d2-774f994714e1.jpg
"189,106,4.4,6.3,7.9,""Buntil "",https://asset.kompas.com/crops/vCayyRtg4fGtL3Y9EnpXrWr_TIw=/3x0:700x465/750x500/data/photo/2021/02/08/6020e623372b3.jpg"
190,141,4.4,10.2,8,Buntil daun talas,https://i0.wp.com/borobudurnews.com/wp-content/uploads/2021/05/buntil-daun-talas-khas-Magelang.jpg?fit=979%2C579&ssl=1
"191,125.7,3.3,1.9,23.9,""Buras "",https://www.masakapahariini.com/wp-content/uploads/2022/06/resep-buras.jpg"
192,281,37.5,0.3,32.1,Burung sarang segar,https://premiumnest-5c4c.kxcdn.com/wp-content/uploads/2016/07/SS_white_900x600-4.jpg
193,38,1.6,0.8,6.3,Cabai gembor merah segar,https://id-test-11.slatic.net/p/26cd07379e953e1da920c5c6d5b4bf00.jpg
194,26,0.7,0.3,5.2,Cabai hijau segar,https://nilaigizi.com/assets/images/produk/produk_1537342967.jpg
195,367,15.9,6.2,61.8,Cabai merah kering,https://images.tokopedia.net/img/cache/700/product-1/2020/1/7/44364556/44364556_3ec62498-a7f5-4370-9a73-06ca62573e39_1024_1024
196,36,1,0.3,7.3,Cabai merah segar,https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/2019/03/09/2750049933.jpg
197,120,4.7,2.4,19.9,Cabai rawit segar,https://asset.kompas.com/crops/0bQZazreqC3rXuoZOPv1FDQWLl4=/0x0:1000x667/750x500/data/photo/2020/03/26/5e7cbe05c9d12.jpg
198,20,1.7,0.4,3.4,Caisin segar,https://images.tokopedia.net/img/cache/700/product-1/2020/4/5/5400804/5400804_d23967b7-039f-4904-97d8-6a303aae6628_1051_1051.jpg
199,155,20.1,3.8,10.2,Cakalang asar (asap papua),https://indonesiakaya.com/wp-content/uploads/2020/10/Ikan_Asar_yang_sudah_matang_dan_siap_untuk_disajikan_atau_diolah_lagi_.jpg
200,323,4.9,11.5,50.1,Cake tape,https://resepkoki.id/wp-content/uploads/2016/12/Resep-Bolu-Tape.jpg
